ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
126,simple,SKIN001,,"Vitamin C 3% serum",1,0,visible,"A lightweight 3% Vitamin C serum that brightens dull skin, fades dark spots, and evens out skin tone without irritation. Suitable for all skin types, including sensitive skin.","This lightweight Vitamin C 3% serum is designed to give your skin a natural glow while being gentle enough for daily use. It helps brighten dull and tired-looking skin, reduces pigmentation and acne marks, and supports collagen production for a smooth and healthy complexion. The 3% concentration makes it ideal for beginners and sensitive skin types who want the benefits of Vitamin C without harsh reactions. The formula also contains hydrating and soothing ingredients like hyaluronic acid and aloe vera to keep the skin calm, soft, and moisturized. Regular use helps improve skin texture, protect against environmental stress, and reveal a clearer and more radiant skin tone. Suitable for all skin types and free from parabens, silicones, alcohol, artificial fragrance, and mineral oils. Apply 2–3 drops on clean skin after cleansing, followed by moisturizer. Use sunscreen during the day for best results.",,,taxable,,1,,,0,0,,,,,1,,80,95,"Face Care > Serums","3% Concentration, Anti-aging, Brightening, Skincare, Vitamin C Serum",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-5.webp,,,,,,,,,0,,1,,,,,,,,
127,simple,SKIN002,,"Gentle Foaming Face Wash",1,0,visible,"A mild foaming face wash that gently removes dirt, excess oil, and impurities without drying out the skin, leaving it soft, clean, and refreshed.","This gentle foaming face wash is formulated to cleanse the skin effectively while maintaining its natural moisture balance. The soft foam lifts away impurities, sweat, and pollutants without stripping the skin or causing tightness. Enriched with soothing and hydrating ingredients, it leaves the skin feeling comfortable, smooth, and refreshed after every wash. Suitable for daily use, it is ideal for all skin types, including sensitive and delicate skin. The non-drying formula supports a healthy skin barrier and helps keep the skin calm, clear, and naturally balanced. Free from sulfates, parabens, alcohol, and artificial fragrance, this face wash makes a perfect first step in any skincare routine. Use morning and night on damp skin, massage gently, and rinse well for a fresh, clean complexion.",,,taxable,,1,,,0,0,,,,,1,,38,50,"Face Care > Toners","Hydra Soothing Cream, Hydrating, Moisturizer, Sensitive Skin, Skincare",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-30.webp,,,,,,,,,0,,1,,,,,,,,
128,simple,SKIN003,,"Hydrating Night Moisturizer",1,0,visible,"A deeply nourishing hydrating night moisturizer that restores moisture, repairs the skin barrier, and leaves the skin soft, plump, and refreshed by morning.","This hydrating night moisturizer is designed to work overnight, replenishing lost moisture and helping the skin recover from daily stress. Its rich yet breathable texture absorbs gradually, delivering long-lasting hydration while supporting natural overnight repair. Packed with skin-replenishing ingredients, it softens dryness, smooths rough texture, and improves elasticity, so you wake up to well-rested, supple, and healthier-looking skin. Suitable for all skin types, especially dry, dehydrated, and tired skin, this moisturizer strengthens the skin barrier and prevents moisture loss throughout the night. Free from parabens, mineral oils, alcohol, and artificial fragrance, it makes the perfect final step in a nighttime skincare routine. Apply evenly on face and neck after serum before going to bed for a deeply hydrated and revived complexion by morning.",,,taxable,,1,,,0,0,,,,,1,,28,40,"Face Care > Masks","Argan Oil, Exfoliating, Natural Skincare, Rice Body Scrub",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-28.webp,,,,,,,,,0,,1,,,,,,,,
129,simple,SKIN004,,"Salicylic Acid Toner",1,0,visible,"A pore-clearing salicylic acid toner that helps control excess oil, reduce breakouts, and smooth skin texture without over-drying.","This salicylic acid toner is formulated to deeply exfoliate inside the pores, helping to clear blackheads, whiteheads, and acne-causing buildup. The lightweight, non-sticky formula gently removes excess oil, unclogs pores, and refines uneven texture, leaving the skin looking clearer and more balanced. Ideal for oily and acne-prone skin, it helps reduce inflammation, prevent future breakouts, and minimize the appearance of enlarged pores over time. Unlike harsh toners, it contains hydrating and soothing ingredients to maintain moisture and prevent irritation, making it suitable for daily use. Free from parabens, alcohol, artificial fragrance, and mineral oils, this toner keeps the skin fresh, matte, and smooth. Apply with a cotton pad or pat directly onto clean skin after cleansing, morning or night, and follow with a moisturizer and sunscreen during the day.",,,taxable,,1,,,0,0,,,,,1,,26,30,"Face Care > Cleansers","Anti-aging Skincare, Firming Serum, Skin Tightening",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-29.webp,,,,,,,,,0,,1,,,,,,,,
130,simple,SKIN005,,"Anti-pigmentation serum",1,0,visible,"Created specifically to combat pigmentation, it has been supplemented with the most effective product.","Specially selected products provide comprehensive body and face care, making this gift desirable and enjoyable for any holiday.",,,taxable,,1,,,0,0,,,,,1,,,80.5,"Catalog > Anti-pigmentation serum","Beauty, Health",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-7.webp,,,,,,,,,0,,1,,,,,,,,
131,variable,SKIN006,,"Set of body care products",1,1,visible,"Specially selected products provide comprehensive body and face care, making this gift desirable and enjoyable for any holiday.","Specially selected products provide comprehensive body and face care, making this gift desirable and enjoyable for any holiday.",,,taxable,,1,,,0,0,,,,,1,,,,"Catalog > Anti-pigmentation serum","Beauty, Health",,"http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-14.webp, http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-30.webp, http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-12.webp, http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-17.webp",,,,,,,,,0,,1,Size,"100ml, 30ml, 60ml",1,1,"Skin type","Combination, Dry, Normal, Oily, Sensitive",1,1
132,variation,SKIN006-30ml,,"Set of body care products",1,0,visible,,"Specially selected products provide comprehensive body and face care, making this gift desirable and enjoyable for any holiday.",,,taxable,,1,,,0,0,,,,,0,,30,58,,,,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-30.webp,,,SKIN006,,,,,,0,,,Size,60ml,,1,"Skin type",Sensitive,,1
133,variation,SKIN006-60ml,,"Set of body care products",1,0,visible,,"Specially selected products provide comprehensive body and face care, making this gift desirable and enjoyable for any holiday.",,,taxable,,1,,,0,0,,,,,0,,40,84,,,,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-12.webp,,,SKIN006,,,,,,0,,,Size,30ml,,1,"Skin type",Oily,,1
134,variation,SKIN006-100ml,,"Set of body care products",1,0,visible,,"Specially selected products provide comprehensive body and face care, making this gift desirable and enjoyable for any holiday.",,,taxable,,1,,,0,0,,,,,0,,100,128,,,,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-17.webp,,,SKIN006,,,,,,0,,,Size,100ml,,1,"Skin type",Combination,,1
135,simple,SKIN007,,"Peptide-Tox cream",1,1,visible,"A skin-rejuvenating Peptide-Tox cream that smooths fine lines, boosts firmness, and helps maintain a youthful, lifted appearance.","This Peptide-Tox cream is a rich, age-supporting formula designed to improve skin firmness, elasticity, and smoothness. Powered by multi-peptide technology, it works to relax tension in the skin, soften expression lines, and support natural collagen production for a firmer and more sculpted look. The cream absorbs comfortably without heaviness, delivering deep nourishment while helping the skin appear lifted, refined, and visibly younger over time. Suitable for aging, tired, or stressed skin, it also strengthens the skin barrier, enhances moisture retention, and restores a healthy, resilient texture. Free from parabens, mineral oils, alcohol, and artificial fragrance, it can be used daily as the final step in your skincare routine. Apply evenly on face and neck, morning and night, to achieve a smooth, plump, and rejuvenated complexion.",,,taxable,,1,,,0,0,,,,,1,,,70,"Face Care > Cleansers","Anti-aging, Cream, Peptide, Rejuvenating, Skincare, Tox",,http://skinelle.madrasthemes.com/wp-content/uploads/2025/11/product-6.webp,,,,,,,,,0,,1,,,,,,,,
